Date : 2023-08-23 21:23:33
Directory : c:\Users\11622\Desktop\MIT6824\src
Total : 55 files,  13892 codes, 2240 comments, 2261 blanks, all 18393 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         47 |     13,647 |      2,234 |      2,165 |     18,046 |
| Markdown     |          4 |        196 |          0 |         80 |        276 |
| Shell Script |          3 |         42 |          6 |         15 |         63 |
| Makefile     |          1 |          7 |          0 |          1 |          8 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         55 |     13,892 |      2,240 |      2,261 |     18,393 |
| MapReduce                                                                                       |         12 |      2,257 |        455 |        395 |      3,107 |
| MapReduce (Files)                                                                               |          5 |        643 |         66 |         64 |        773 |
| MapReduce\buttonrpc-master                                                                      |          7 |      1,614 |        389 |        331 |      2,334 |
| MapReduce\buttonrpc-master (Files)                                                              |          3 |        382 |        273 |         89 |        744 |
| MapReduce\buttonrpc-master\depends                                                              |          2 |      1,102 |        113 |        206 |      1,421 |
| MapReduce\buttonrpc-master\example                                                              |          2 |        130 |          3 |         36 |        169 |
| Raft                                                                                            |          9 |      2,416 |        446 |        435 |      3,297 |
| Raft (Files)                                                                                    |          2 |        802 |         57 |        104 |        963 |
| Raft\buttonrpc-master                                                                           |          7 |      1,614 |        389 |        331 |      2,334 |
| Raft\buttonrpc-master (Files)                                                                   |          3 |        382 |        273 |         89 |        744 |
| Raft\buttonrpc-master\depends                                                                   |          2 |      1,102 |        113 |        206 |      1,421 |
| Raft\buttonrpc-master\example                                                                   |          2 |        130 |          3 |         36 |        169 |
| kvRaft                                                                                          |         13 |      3,506 |        577 |        596 |      4,679 |
| kvRaft (Files)                                                                                  |          6 |      1,892 |        188 |        265 |      2,345 |
| kvRaft\buttonrpc-master                                                                         |          7 |      1,614 |        389 |        331 |      2,334 |
| kvRaft\buttonrpc-master (Files)                                                                 |          3 |        382 |        273 |         89 |        744 |
| kvRaft\buttonrpc-master\depends                                                                 |          2 |      1,102 |        113 |        206 |      1,421 |
| kvRaft\buttonrpc-master\example                                                                 |          2 |        130 |          3 |         36 |        169 |
| shardKv                                                                                         |         21 |      5,713 |        762 |        835 |      7,310 |
| shardKv (Files)                                                                                 |          5 |      1,897 |        134 |        190 |      2,221 |
| shardKv\shardmaster                                                                             |         16 |      3,816 |        628 |        645 |      5,089 |
| shardKv\shardmaster (Files)                                                                     |          9 |      2,202 |        239 |        314 |      2,755 |
| shardKv\shardmaster\buttonrpc-master                                                            |          7 |      1,614 |        389 |        331 |      2,334 |
| shardKv\shardmaster\buttonrpc-master (Files)                                                    |          3 |        382 |        273 |         89 |        744 |
| shardKv\shardmaster\buttonrpc-master\depends                                                    |          2 |      1,102 |        113 |        206 |      1,421 |
| shardKv\shardmaster\buttonrpc-master\example                                                    |          2 |        130 |          3 |         36 |        169 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                        | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\11622\Desktop\MIT6824\src\MapReduce\buttonrpc-master\README.md                         | Markdown     |         49 |          0 |         20 |         69 |
| c:\Users\11622\Desktop\MIT6824\src\MapReduce\buttonrpc-master\Serializer.hpp                    | C++          |        154 |         10 |         21 |        185 |
| c:\Users\11622\Desktop\MIT6824\src\MapReduce\buttonrpc-master\buttonrpc.hpp                     | C++          |        179 |        263 |         48 |        490 |
| c:\Users\11622\Desktop\MIT6824\src\MapReduce\buttonrpc-master\depends\zmq.h                     | C++          |        281 |         76 |         60 |        417 |
| c:\Users\11622\Desktop\MIT6824\src\MapReduce\buttonrpc-master\depends\zmq.hpp                   | C++          |        821 |         37 |        146 |      1,004 |
| c:\Users\11622\Desktop\MIT6824\src\MapReduce\buttonrpc-master\example\main_client.cpp           | C++          |         53 |          1 |         18 |         72 |
| c:\Users\11622\Desktop\MIT6824\src\MapReduce\buttonrpc-master\example\main_server.cpp           | C++          |         77 |          2 |         18 |         97 |
| c:\Users\11622\Desktop\MIT6824\src\MapReduce\locker.h                                           | C++          |         52 |          0 |          4 |         56 |
| c:\Users\11622\Desktop\MIT6824\src\MapReduce\makefile                                           | Makefile     |          7 |          0 |          1 |          8 |
| c:\Users\11622\Desktop\MIT6824\src\MapReduce\map_reduceFun.cpp                                  | C++          |         54 |         17 |          6 |         77 |
| c:\Users\11622\Desktop\MIT6824\src\MapReduce\master.cpp                                         | C++          |        211 |         12 |         18 |        241 |
| c:\Users\11622\Desktop\MIT6824\src\MapReduce\worker.cpp                                         | C++          |        319 |         37 |         35 |        391 |
| c:\Users\11622\Desktop\MIT6824\src\Raft\buttonrpc-master\README.md                              | Markdown     |         49 |          0 |         20 |         69 |
| c:\Users\11622\Desktop\MIT6824\src\Raft\buttonrpc-master\Serializer.hpp                         | C++          |        154 |         10 |         21 |        185 |
| c:\Users\11622\Desktop\MIT6824\src\Raft\buttonrpc-master\buttonrpc.hpp                          | C++          |        179 |        263 |         48 |        490 |
| c:\Users\11622\Desktop\MIT6824\src\Raft\buttonrpc-master\depends\zmq.h                          | C++          |        281 |         76 |         60 |        417 |
| c:\Users\11622\Desktop\MIT6824\src\Raft\buttonrpc-master\depends\zmq.hpp                        | C++          |        821 |         37 |        146 |      1,004 |
| c:\Users\11622\Desktop\MIT6824\src\Raft\buttonrpc-master\example\main_client.cpp                | C++          |         53 |          1 |         18 |         72 |
| c:\Users\11622\Desktop\MIT6824\src\Raft\buttonrpc-master\example\main_server.cpp                | C++          |         77 |          2 |         18 |         97 |
| c:\Users\11622\Desktop\MIT6824\src\Raft\locker.h                                                | C++          |         88 |          0 |          7 |         95 |
| c:\Users\11622\Desktop\MIT6824\src\Raft\raft.cpp                                                | C++          |        714 |         57 |         97 |        868 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\buttonrpc-master\README.md                            | Markdown     |         49 |          0 |         20 |         69 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\buttonrpc-master\Serializer.hpp                       | C++          |        154 |         10 |         21 |        185 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\buttonrpc-master\buttonrpc.hpp                        | C++          |        179 |        263 |         48 |        490 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\buttonrpc-master\depends\zmq.h                        | C++          |        281 |         76 |         60 |        417 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\buttonrpc-master\depends\zmq.hpp                      | C++          |        821 |         37 |        146 |      1,004 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\buttonrpc-master\example\main_client.cpp              | C++          |         53 |          1 |         18 |         72 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\buttonrpc-master\example\main_server.cpp              | C++          |         77 |          2 |         18 |         97 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\client.cpp                                            | C++          |        191 |         12 |         25 |        228 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\locker.h                                              | C++          |         87 |          0 |          7 |         94 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\raft.hpp                                              | C++          |      1,026 |        152 |        157 |      1,335 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\remove.sh                                             | Shell Script |         14 |          2 |          5 |         21 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\select.h                                              | C++          |         89 |          0 |         10 |         99 |
| c:\Users\11622\Desktop\MIT6824\src\kvRaft\server.cpp                                            | C++          |        485 |         22 |         61 |        568 |
